,id,genre,image,author,publisher,title,datePublished,publication,copyrightHolder
207,nodea2b1f234a8ec96ea09d78b0aa332c1d_<https://www.bookshare.org/browse/book/35944?returnPath=L2Jyb3dzZS9wb3B1bGFyP21vZHVsZU5hbWU9cHVibGljJnJlc3VsdHNWaWV3PVRBQkxFJm9mZnNldD00ODUyNQ%253D%253D>,,,Lenny Bruce,N/A,How to Talk Dirty and Influence People: An Autobiography,12/19/12,,Playboy
208,node6efde2b06eff29329edde53fe27fee9b_<https://www.kirkusreviews.com/author/sean-mcmullen/>,,https://d1ldy8a769gy68.cloudfront.net/180/031/285/131/6/0312851316.jpg,,,THE CENTURION'S EMPIRE,,,
209,nodee46b41df9a3d4a6fcc098603e50907d_<https://www.kirkusreviews.com/book-reviews/sean-mcmullen/the-centurions-empire/>,,https://d1ldy8a769gy68.cloudfront.net/180/031/285/131/6/0312851316.jpg,Sean McMullen,,THE CENTURION'S EMPIRE,,,
210,nodefb992dae80afd9bc7d4da8ee9ab1113_<https://www.bookrenter.com/christianity-the-first-three-thousand-years-macculloch-0670021261-9780670021260>,,https://images.bookrenter.com/images/I/51NQ3n9pYfL._SL160_.jpg,https://www.bookrenter.com/christianity-the-first-three-thousand-years-macculloch-0670021261-9780670021260//diarmaid-macculloch/textbooks-by,Viking Adult,Christianity: The First Three Thousand Years,,,
211,nodedb771513df9279f09b2774452944e514_<http://www.powells.com/book/three-thousand-years-of-chinese-painting-9780300094473>,,,Richard M. Barnhart and Yang Xin and Nie Chongzheng,,Three Thousand Years of Chinese Painting,,,
212,noded43b7f16c52177b634cf526d3e7fe8a_<http://www.bookdepository.com/author/William-L-Holladay>,,,William Lee Holladay,,The Psalms through Three Thousand Years,01 Jun 1993,,
213,nodeb829b1ade6b396a18a3c7f7c3f0388_<http://www.bookdepository.com/author/William-L-Holladay>,,,William L. Holladay,,The Psalms Through Three Thousand Years,27 Aug 1996,,
214,node98e26f425022311fc97c2f7a2295393f_<http://www.powells.com/book/sunflower-splendor-three-thousand-years-9780253355805>,,,Wu Chi Liu,,Sunflower Splendor Three Thousand Years,,,
215,nodea42de6d48ab5ab33fa67eeedd0e83a_<http://www.bookdepository.com/Christianity-Professor-Diarmaid-MacCulloch/9780670021260>,,http://d39ttiideeq0ys.cloudfront.net/assets/images/book/large/9780/6700/9780670021260.jpg,Professor Diarmaid MacCulloch,Penguin Putnam Inc,Christianity : The First Three Thousand Years,18 Mar 2010,,
216,node5c6dcdfb946b52a425d902295b19a9b_<http://www.bookdepository.com/History-Christianity-Diarmaid-MacCulloch/9780141021898?b=-3&t=-26>,,http://d4rri9bdfuube.cloudfront.net/assets/images/book/large/9780/1410/9780141021898.jpg,http://www.bookdepository.com/author/Diarmaid-MacCulloch,http://www.bookdepository.com/publishers/Penguin-Books-Ltd,A History of Christianity : The First Three Thousand Years,01 Oct 2010,,
217,noded43d3f19da91d6aff9573af5a1ecf54a_<http://www.goodreads.com/list/user_vote/1190510>,,,,,Diarmaid MacCulloch,,,
218,node2aeeb67283a98bcadd3dc4ade7a34a_<http://www.whsmith.co.uk/products/a-history-of-christianity-the-first-three-thousand-years/9780141021898>,,,,publisher: Penguin Books Ltd»,A History of Christianity: The First Three Thousand Years,,publication date: 02/09/2010,
219,node2f38ee67c8a2558d3ab1ac6abed747_<http://www.bookdepository.com/History-Christianity-Diarmaid-MacCulloch/9780141021898?b=-3&t=-20>,,http://d4rri9bdfuube.cloudfront.net/assets/images/book/large/9780/1410/9780141021898.jpg,http://www.bookdepository.com/author/Diarmaid-MacCulloch,http://www.bookdepository.com/publishers/Penguin-Books-Ltd,A History of Christianity : The First Three Thousand Years,01 Oct 2010,,
220,node823320bc19999d3036a139e4385a528_<http://www.infibeam.com/Books/info/David-J-Brown/Bridges-Three-Thousand-Years-of-Defying-Nature/1554070996.html>,,http://books-a2.infibeam.com/img/3ad7b687/992/0/9781554070992.jpg?wid=320&hei=320,,,Bridges: Three Thousand Years of Defying Nature(Paperback),,,
221,node86ae7774c1348871f50ea5a3d8d355b_<http://isbndb.com/publisher/pluto_pr>,,,,http://isbndb.com/publisher/pluto_pr,"Jewish History, Jewis Religion: The Weight of Three Thousand Years",,,
222,nodef2c7298ed55e723109b94c2d3874ad_<http://isbndb.com/publisher/pluto_pr>,,,,http://isbndb.com/publisher/pluto_pr,"Jewish History, Jewish Religion: The Weight of Three Thousand Years",,,
223,https://books.google.com/books/about/A_Religion_Nearly_Three_Thousand_Years_O.html?id=TD5GAAAAYAAJ,,https://books.google.com/books/content?id=TD5GAAAAYAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72jOSzeZ9-CgSpwiU4F1zKw7wO0JQ8_CXY4YZUggsrxo5yZJrmc43QcWBfOmr6CkxYcJiS1mnfzCAoE4-ueZRaYKUIkBb2psczwz3cv8Uu_VAAdzMA,,,"A Religion Nearly Three Thousand Years Old, the So Called Persian Fire-worshipers of Yezd",,,
224,node30f547336610c4d693af5499ccba0_<http://isbndb.com/author/connah_graham>,,,http://isbndb.com/author/connah_graham,http://isbndb.com/publisher/cambridge_university_press,Three Thousand Years in Africa: Man and his environment in the Lake Chad region of Nigeria (New Studies in Archaeology),,,
225,node47ede1e21ee1197da0d0a7fadbb7d1f7_<http://isbndb.com/author/connah_graham>,,,http://isbndb.com/author/connah_graham,http://isbndb.com/publisher/cambridge_university_press,Three thousand years in Africa: man and his environment in the Lake Chad area of Nigeria,,,
